KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
,,,,,,,lŒû‘”,’j,—,¢‘Ñ‘”
45201,1,‹{èŽs,,0,,,401339,189342,211997,184237
452010010,3,‹{èŽs,‹k’Ê¼,0,,,1117,511,606,735
45201001001,4,‹{èŽs,‹k’Ê¼ˆê’š–Ú,0,,,283,113,170,173
45201001002,4,‹{èŽs,‹k’Ê¼“ñ’š–Ú,0,,,228,112,116,181
45201001003,4,‹{èŽs,‹k’Ê¼ŽO’š–Ú,0,,,3,1,2,2
45201001004,4,‹{èŽs,‹k’Ê¼Žl’š–Ú,0,,,31,13,18,22
45201001005,4,‹{èŽs,‹k’Ê¼ŒÜ’š–Ú,0,,,572,272,300,357
452010020,3,‹{èŽs,‹k’Ê“Œ,0,,,2422,1116,1306,1625
45201002001,4,‹{èŽs,‹k’Ê“Œˆê’š–Ú,0,,,630,301,329,424
45201002002,4,‹{èŽs,‹k’Ê“Œ“ñ’š–Ú,0,,,185,88,97,155
45201002003,4,‹{èŽs,‹k’Ê“ŒŽO’š–Ú,0,,,216,100,116,147
45201002004,4,‹{èŽs,‹k’Ê“ŒŽl’š–Ú,0,,,422,173,249,239
45201002005,4,‹{èŽs,‹k’Ê“ŒŒÜ’š–Ú,0,,,969,454,515,660
452010030,3,‹{èŽs,¼‹´,0,,,1290,605,685,808
45201003001,4,‹{èŽs,¼‹´ˆê’š–Ú,0,,,578,270,308,390
45201003002,4,‹{èŽs,¼‹´“ñ’š–Ú,0,,,712,335,377,418
452010040,3,‹{èŽs,––L,0,,,1036,503,533,744
45201004001,4,‹{èŽs,––Lˆê’š–Ú,0,,,620,298,322,437
45201004002,4,‹{èŽs,––L“ñ’š–Ú,0,,,416,205,211,307
452010050,2,‹{èŽs,’†‰›’Ê,0,,,29,14,15,19
452010060,3,‹{èŽs,’ß“‡,0,,,2747,1297,1450,1553
